Symbol,GeneID
Htatip2,53415
Tcfl5,277353
Pou2f3,18988
Fbxo32,67731
Evpl,14027
Gbx2,14472
Mip,17339
Apoa1,11806
Dsg2,13511
Sp9,381373
Ferd3l,114712
Vegfc,22341
Ptch1,19206
Msr1,20288
Hrk,12123
Gabpb1,14391
Zbtb16,235320
Nmnat2,226518
Grb2,14784
Dctn6,22428
Lcn2,16819
Hand1,15110
Nr2f6,13864
Adra2b,11552
Cxcr4,12767
Rfx3,19726
Tnfrsf18,21936
Sigmar1,18391
Arr3,170735
Zic2,22772
Aldh3a1,11670
Tal2,21350
Calb2,12308
Myoz2,59006
Ide,15925
Ins1,16333
Ets1,23871
Alox8,11688
Pcna,18538
Rfx4,71137
Taf12,66464
Lect2,16841
Cyp2e1,13106
Ptger2,19217
Rbpj,19664
Aes,14797
Il12a,16159
Nkx3-2,12020
Sh2d1a,20400
Retnla,57262
Foxq1,15220
Pth,19226
Setbp1,240427
F11,109821
Pgr,18667
Ptma,19231
Cnr1,12801
Npsr1,319239
Pf4,56744
Dpp6,13483
Foxh1,14106
Apex1,11792
Cbx6,494448
Apaf1,11783
Fasn,14104
Muc1,17829
Cyp11a1,13070
Gja1,14609
Tbx1,21380
Pkp3,56460
Bhmt,12116
Batf,53314
Hbb-y,15135
Mia,12587
Rad51,19361
Bsg,12215
Otp,18420
Gcm2,107889
Casp7,12369
Brinp1,56710
Kdm5a,214899
Atxn7,246103
Zfp64,22722
Myf5,17877
Sox5,20678
Wnt10a,22409
Bcl2,12043
Mapk3,26417
Wisp1,22402
Stk40,74178
Bmp4,12159
Ilf3,16201
Irx5,54352
Cul2,71745
Twist1,22160
Timp1,21857
Fgf15,14170
Prdx3,11757
Prrxl1,107751
Neurod2,18013
Hbp1,73389
Hoxa4,15401
Fth1,14319
Pias1,56469
Lrrc10,237560
Cetn2,26370
Foxn1,15218
Crtc2,74343
Etv4,18612
Mmp12,17381
Ctnnb1,12387
Cx3cr1,13051
Paxip1,55982
Cdc6,23834
Cga,12640
Pcgf2,22658
Il1rl1,17082
Mgst1,56615
Krt8,16691
Trem1,58217
Heca,380629
Nfkb1,18033
Ikzf1,22778
Esr2,13983
Insr,16337
Cxcl5,20311
Plagl2,54711
Prph2,19133
Pura,19290
Eno2,13807
Epo,13856
Lmo4,16911
Omp,18378
Gfap,14580
Zfp57,22715
Idh1,15926
Gsc,14836
Tbx3,21386
Rnd2,11858
Mpl,17480
Tbr1,21375
Apoa4,11808
Osr1,23967
Dusp4,319520
Parp1,11545
Slc2a1,20525
Hbb-bh1,15132
Gpam,14732
Sphk2,56632
Aplp1,11803
Rfxap,170767
Ing1,26356
Usp17la,13531
Tollip,54473
Clnk,27278
Tlr11,239081
Sertad1,55942
Nr2e1,21907
Nectin1,58235
Slc10a2,20494
Cldn7,53624
Mbd2,17191
Tle4,21888
Rxra,20181
Cpox,12892
Glipr1,73690
Dcx,13193
Nepn,66650
Nrp2,18187
Elf3,13710
Bcl2a1d,12047
Pcsk1,18548
Map4,17758
Aatk,11302
Hspa1b,15511
Mcm3,17215
Bach2,12014
Map2,17756
Cry2,12953
Grb10,14783
Abl2,11352
Tnfrsf12a,27279
Hhex,15242
Pax1,18503
Dsg4,16769
Rora,19883
Dkk3,50781
Atp9a,11981
Tax1bp3,76281
Il22,50929
Myh7b,668940
Hnrnpa1,15382
Mta2,23942
Slc22a17,59049
Irf5,27056
Eno1,13806
Elovl3,12686
Myom3,242702
Gcg,14526
Dcst2,329702
Casp8,12370
Klf5,12224
Atp2a2,11938
Mab21l1,17116
Psme2,19188
Tac2,21334
Itgb3,16416
Trp73,22062
Add2,11519
Satb2,212712
Ptgds,19215
Nr0b1,11614
Ncoa4,27057
Icam1,15894
Edn1,13614
Utrn,22288
Lhx6,16874
Crtc1,382056
Foxp1,108655
Slc4a9,240215
Tnfrsf25,85030
Slc6a4,15567
Gata5,14464
Hoxb2,103889
Apoe,11816
Nsd1,18193
Pdx1,18609
Ntn1,18208
Fas,14102
Scx,20289
Grip1,74053
Ncoa5,228869
Dhh,13363
Prrx2,20204
Khdrbs1,20218
Gys2,232493
Rnf2,19821
Esrra,26379
Etv6,14011
Areg,11839
Mttp,17777
Abcc3,76408
Prm2,19119
Psrc1,56742
Hoxb6,15414
Ncf4,17972
Irf6,54139
Slc7a1,11987
Mmp15,17388
Cyp2d9,13105
Meis2,17536
Cdc73,214498
Fam3b,52793
Ppm1a,19042
Txnrd1,50493
Ptprc,19264
Top3a,21975
Cd19,12478
Hbb-bs,100503605
Gnrhr,14715
Gria2,14800
P2ry10,78826
Myh1,17879
Msi1,17690
Dmrt1,50796
Cd14,12475
Ppig,228005
Mrgbp,73247
Cyp24a1,13081
Fgfr2,14183
Pde4c,110385
Tfdp1,21781
Sgpp1,81535
Nol3,78688
Ggps1,14593
Notch1,18128
Kif12,16552
Dkk1,13380
Col10a1,12813
Zim1,22776
Nr0b2,23957
Cyp2a4,13086
Skil,20482
Prdx1,18477
Sox10,20665
Jdp2,81703
AI467606,101602
Hmgcl,15356
L1cam,16728
Nell2,54003
Lmo7,380928
Ppard,19015
Ncoa6,56406
Nt5e,23959
Banp,53325
Mecom,14013
Lbx1,16814
Mavs,228607
Fcgr2b,14130
Nelfcd,57314
Mmp28,118453
Lcn5,13863
Pdcd1,18566
Ppargc1a,19017
Dcstamp,75766
Il6ra,16194
Ms4a2,14126
Ccl9,20308
Mbd1,17190
Ncor2,20602
Zhx3,320799
Nfia,18027
Ctcfl,664799
Slc22a1,20517
Proc,19123
Pdk2,18604
Foxc1,17300
Ncoa3,17979
Epha7,13841
Irf9,16391
Zeb2,24136
Col2a1,12824
Cbfa2t3,12398
Postn,50706
Cacna1h,58226
Tyrobp,22177
Pmel,20431
Cd44,12505
St3gal5,20454
Epcam,17075
Gcgr,14527
Mxi1,17859
Zhx1,22770
Usf2,22282
Asah1,11886
Fasl,14103
Wwtr1,97064
Mlxipl,58805
Asxl1,228790
Hes6,55927
Tnfsf10,22035
Spic,20728
Cbl,12402
Socs3,12702
Npr1,18160
Itga6,16403
Ncmap,230822
Zfp263,74120
Foxf1,15227
Gch1,14528
Dgcr8,94223
Nr3c2,110784
Catsper1,225865
Siah1b,20438
Stat3,20848
Xbp1,22433
Lmo2,16909
Rhoa,11848
Wnt9a,216795
Amhr2,110542
Clec10a,17312
Id4,15904
Rcan1,54720
Stmn1,16765
Pitx1,18740
Atoh8,71093
Max,17187
Cebpz,12607
Chd1,12648
Bcl6b,12029
Anxa8,11752
Plppr4,229791
Ctf1,13019
Oscar,232790
Tcf7l2,21416
Myocd,214384
Pdk4,27273
Cdh11,12552
Cdk6,12571
Cd5l,11801
Gtf2h1,14884
Vegfb,22340
Retn,57264
Tfdp2,211586
Itgae,16407
Tfcp2l1,81879
Thbs1,21825
Il23a,83430
Setdb1,84505
Scgb1a1,22287
Mnx1,15285
Ncor1,20185
Prdm13,230025
Msx2,17702
Cxcl9,17329
Ptpro,19277
Foxc2,14234
Akr1b3,11677
Il2rb,16185
Slc6a6,21366
Ywhae,22627
Gadd45a,13197
Il13,16163
Noct,12457
Dcst1,77772
Zfp423,94187
Crabp2,12904
Npas2,18143
Oxt,18429
Angpt2,11601
Srrt,83701
Apod,11815
Icam2,15896
Pde3b,18576
Id1,15901
Arntl,11865
Pcsk9,100102
Alx4,11695
Osm,18413
Cdc25a,12530
Pdgfrb,18596
Nqo1,18104
Afp,11576
Robo2,268902
Mchr1,207911
Pelp1,75273
Bsx,244813
Ces2c,234671
Srd5a2,94224
Vhl,22346
Scarb1,20778
Kdr,16542
Tff2,21785
Chd8,67772
Itgam,16409
Myh11,17880
Grm2,108068
S1pr1,13609
Crem,12916
Six1,20471
Fshb,14308
Pla2g6,53357
Mrc1,17533
Sell,20343
Fgf3,14174
Plin5,66968
Mnt,17428
Mdc1,240087
Eif2ak2,19106
Kdm5c,20591
Nfatc4,73181
Sim1,20464
Cyp21a1,13079
Kcnv2,240595
Ikbkb,16150
Bglap3,12095
Muc2,17831
Cfb,14962
Cyp27a1,104086
Heph,15203
Slc25a4,11739
Cpt1a,12894
Bhlhe23,140489
Mgat5b,268510
Sirt5,68346
Mkl1,223701
Tac4,93670
Snd1,56463
Hif1a,15251
Bfsp1,12075
Sec23a,20334
H2-Eb1,14969
Mef2c,17260
Sp5,64406
Wnt1,22408
Hoxa2,15399
Tef,21685
Mmp3,17392
Fgfbp1,14181
Ifih1,71586
Alx1,216285
Fgf23,64654
Mgarp,67749
Bnip3,12176
Kpna2,16647
Ctgf,14219
Acaca,107476
Pax2,18504
Il12b,16160
Crebzf,233490
Map3k8,26410
Serpinh1,12406
Bmpr1b,12167
Mecp2,17257
Slc3a2,17254
Lss,16987
Mzf1,109889
Cad,69719
Hdac11,232232
Hrc,15464
Dab2,13132
Ddx58,230073
Apoc3,11814
Kif2a,16563
B3gat1,76898
Erbb2,13866
Dnmt3l,54427
Srr,27364
Scd1,20249
Gcfc2,330361
Odf2,18286
Hrasls5,66727
Bcl11b,58208
Itga5,16402
Csn1s1,12990
Fgf16,80903
Tfcp2,21422
Cdkn1c,12577
Cd3e,12501
Itpr1,16438
Trps1,83925
Plk3,12795
Unc5b,107449
Nf1,18015
Krt14,16664
Xrcc1,22594
Ccnb2,12442
Egfr,13649
Ostm1,14628
Sla2,77799
Ebna1bp2,69072
Serpine1,18787
Emsy,233545
Gcm1,14531
Ccl21a,18829
E4f1,13560
Me1,17436
Paqr7,71904
Tcp1,21454
Jak2,16452
Rxrb,20182
Tns1,21961
Fn1,14268
Cyp2b9,13094
Elp2,58523
Hoxd11,15431
Klf15,66277
Smtnl1,68678
Flt1,14254
Shbg,20415
Igfbp2,16008
Zbtb2,381990
Sag,20215
Elmo1,140580
Gclc,14629
Bmpr2,12168
Prkar2b,19088
Hmgcs2,15360
Klrb1c,17059
Hnrnpa2b1,53379
Akr1c18,105349
Kcnb1,16500
Sftpa1,20387
Smurf1,75788
Gbp2,14469
Rc3h1,381305
Ncoa2,17978
Krt5,110308
Tfap2b,21419
Tesc,57816
Fosl2,14284
Jarid2,16468
Wnt11,22411
Klf4,16600
Hdac3,15183
Sftpc,20389
Rictor,78757
Lhb,16866
Col3a1,12825
Neurog2,11924
C1qbp,12261
Ddit3,13198
Trh,22044
Cry1,12952
Pmp2,18857
Klf10,21847
Cirbp,12696
Tapbp,21356
Adipoq,11450
Stk39,53416
Avp,11998
Adipor1,72674
Cftr,12638
Prf1,18646
Fbxw7,50754
Ptpn4,19258
Nfe2l2,18024
Ubtfl1,546118
Sox14,20669
Maf,17132
Rbl1,19650
Hivep2,15273
Pias3,229615
Mef2d,17261
Slc9a3,105243
Mkx,210719
Drd1,13488
Tpsab1,100503895
Igfbp3,16009
Ccng2,12452
Prdm1,12142
Cxcl13,55985
Shox2,20429
Raf1,110157
Fgf21,56636
Bach1,12013
Foxa1,15375
Hand2,15111
Tead4,21679
Mgam,232714
Ccl2,20296
Aqp5,11830
Bcl9l,80288
Zfp513,101023
Ifne,230405
Fes,14159
Bmp2,12156
Tbp,21374
Cd55,13136
Fgf4,14175
Tmbim6,110213
Akr1b7,11997
Klf9,16601
Hdac2,15182
Tbx18,76365
Pttg1,30939
Cyp2b10,13088
Acmsd,266645
Wee1,22390
Cldn5,12741
Stat5a,20850
Src,20779
Fxyd1,56188
Irak1,16179
Emx2,13797
Cd3d,12500
Gria1,14799
Myom2,17930
Perp,64058
Pbx4,80720
Mvk,17855
Amelx,11704
Men1,17283
Gpx5,14780
Nnat,18111
Sox18,20672
Ret,19713
Atp12a,192113
Chst11,58250
Cxcl15,20309
Rif1,51869
Lfng,16848
Pex11a,18631
Gfpt2,14584
Acsl4,50790
Mepe,94111
Elp3,74195
Olig2,50913
Phf12,268448
Scgb3a2,117158
Nfe2l3,18025
Abcc1,17250
Hlx,15284
Aire,11634
Crh,12918
Prnd,26434
Cyp3a11,13112
Kcnj3,16519
Dot1l,208266
Cdh5,12562
Ptpn6,15170
Hdac1,433759
Fxyd2,11936
Hoxc6,15425
Nupr1,56312
Neurod1,18012
Pou4f1,18996
Slc15a1,56643
Vip,22353
Eed,13626
Bhlha15,17341
Plcg2,234779
Fkbp8,14232
Mmp14,17387
Abcb1a,18671
Tgfbr2,21813
Nox1,237038
Smad2,17126
Prdx6,11758
Tfb2m,15278
Clu,12759
Pirb,18733
Myl2,17906
Pde6a,225600
Sfrp1,20377
Spag6,381350
Nlrp1a,195046
Six3,20473
Tlr13,279572
Reln,19699
S1pr5,94226
H2-DMb1,14999
Lgals3,16854
Bcl6,12053
Sufu,24069
Notch4,18132
Mmp10,17384
Gstp2,14869
H2-Aa,14960
Per2,18627
Myh4,17884
Zfp143,20841
Whsc1l1,234135
Aqp2,11827
Srrm4,68955
Igf1r,16001
Ciita,12265
Sox2,20674
Barhl1,54422
Cdk4,12567
Csrp3,13009
Ctla4,12477
Tlx2,21909
Ttf1,22130
Csrp2,13008
Ccr9,12769
Blk,12143
Cend1,57754
Rela,19697
Brip1,237911
Scnn1a,20276
Snrpn,20646
Myo6,17920
Mbd3,17192
Acacb,100705
Med23,70208
Tpr,108989
Spen,56381
Ntrk1,18211
Ran,19384
Foxd3,15221
Atp1a1,11928
Rnd3,74194
Nat2,17961
Gas2,14453
Cyp7a1,13122
Nkd2,72293
H2-DMa,14998
Cxcl10,15945
Dmbx1,140477
Robo1,19876
Cnot3,232791
Tcf3,21423
Casp8ap2,26885
Mapk14,26416
Ldhb,16832
Cdkn2c,12580
Sp1,20683
Penk,18619
Sf1,22668
Epha5,13839
Il15,16168
Tyms,22171
Foxg1,15228
Smarcc1,20588
Zeb1,21417
Tle3,21887
Gata6,14465
Tnp1,21958
Pcx,18563
Sp3,20687
Npc1,18145
Ece1,230857
Mpv17l,93734
Gata4,14463
Pdgfa,18590
Slc10a1,20493
Tgfb2,21808
Vax2,24113
Gli1,14632
Bdnf,12064
Cd4,12504
Mcm6,17219
Ache,11423
Bmp7,12162
Map1b,17755
Pdcd1lg2,58205
Tfec,21426
Slc6a19,74338
Becn1,56208
Sp2,78912
Tph2,216343
Uhrf1,18140
Nfkbib,18036
F12,58992
Wisp2,22403
Arnt,11863
Meis1,17268
Fgf18,14172
Glb1,12091
Krt16,16666
Ccr7,12775
Col4a2,12827
Bcl11a,14025
G6pc,14377
Dr1,13486
Axin2,12006
Runx1,12394
Smarcd3,66993
Cebpe,110794
Gli2,14633
Tsc22d3,14605
Lrp1,16971
Ch25h,12642
Slc8a3,110893
Capn2,12334
Nr5a1,26423
Vegfd,14205
Col11a1,12814
Sgcg,24053
Onecut3,246086
Cox4i1,12857
Dapk1,69635
Tpt1,22070
Nfe2,18022
Fam162a,70186
Sox9,20682
Riox2,67014
Rbp3,19661
Pou3f4,18994
Cyp11b2,13072
Nfatc2,18019
Klf1,16596
Adgrb1,107831
Gata1,14460
H2afz,51788
Gstp1,14870
Nfyc,18046
Dspp,666279
Angptl4,57875
Hnrnpd,11991
Mafa,378435
Sp8,320145
Cyp4a12a,277753
Hadh,15107
Relb,19698
Jmjd1c,108829
Atoh7,53404
Fgf10,14165
Ptdss1,19210
En1,13798
Adora1,11539
Sry,21674
Entpd1,12495
Fgf7,14178
Crygd,12967
Abca3,27410
Hdac4,208727
Rest,19712
Cdk5r1,12569
Epha2,13836
Ubc,22190
Ltb,16994
Nfatc2ip,18020
Six6,20476
Cdx1,12590
Mif,17319
Tdo2,56720
Pdgfra,18595
Abcb4,18670
Slc2a4,20528
Otx1,18423
Smad3,17127
Ebi3,50498
Pparg,19016
Snai1,20613
Barx2,12023
Pkhd1,241035
Il17f,257630
Tg,21819
Bcl2l1,12048
Fam161a,73873
Epb42,13828
Ikzf3,22780
Ctse,13034
Rac1,19353
Rchy1,68098
Il2ra,16184
Il1a,16175
Pgf,18654
Ndor1,78797
Creb1,12912
Tnf,21926
Nr2f2,11819
Ripk2,192656
Eya1,14048
Sp4,20688
Nr1h4,20186
Plaur,18793
Med1,19014
Prg2,19074
Adam8,11501
Shc1,20416
Socs1,12703
Cyp1a1,13076
Stab1,192187
Wap,22373
Pax5,18507
Actc1,11464
Thrsp,21835
Mybbp1a,18432
Il7r,16197
Hamp,84506
Il1b,16176
Fabp7,12140
Fli1,14247
Trim32,69807
Rarres2,71660
Egr3,13655
Etv1,14009
Atf2,11909
Ihh,16147
Dhfr,13361
Lor,16939
Cidec,14311
Igf2bp2,319765
Nanos3,244551
Cd5,12507
Pnp,18950
Foxa3,15377
Twist2,13345
Sprr2a1,20755
Bmp5,12160
Trp53bp1,27223
Aif1,11629
Mef2a,17258
Ivl,16447
Bcl2a1a,12044
Wnt3a,22416
Rap2b,74012
Cd79a,12518
Gata3,14462
Tpo,22018
Krt13,16663
Igf1,16000
Cd86,12524
Mov10l1,83456
Oprm1,18390
Hoxc8,15426
Pdyn,18610
Bcl3,12051
Ddx5,13207
Star,20845
Rnf144a,108089
Ifna4,15967
Erg,13876
Eras,353283
Reep5,13476
Kat2b,18519
Cck,12424
Mdk,17242
Cdk9,107951
Dnmt3b,13436
Lmna,16905
Mpo,17523
Tspo,12257
Npas1,18142
Mdm2,17246
Atm,11920
Chek1,12649
Acadm,11364
Hipk2,15258
Rb1cc1,12421
Irf2,16363
Itga2b,16399
Ldhd,52815
Zfpm2,22762
Smurf2,66313
Myog,17928
Kras,16653
Abcb1b,18669
Ugt1a6a,94284
Foxp2,114142
Maoa,17161
Sftpb,20388
Sh3bp2,24055
Vsx1,114889
Hdgf,15191
Suz12,52615
Dmrt2,226049
Alx3,11694
Esrrg,26381
Klkb1,16621
Smad5,17129
Tial1,21843
Nfkbiz,80859
Zfp385a,29813
Creb3l4,78284
Mbp,17196
Thrb,21834
Tnk1,83813
Has2,15117
Ofd1,237222
Dach1,13134
Sst,20604
Zfpm1,22761
Foxj3,230700
Ldb2,16826
Hoxb1,15407
Cyp7b1,13123
Hes1,15205
Nectin2,19294
Acot1,26897
Atf1,11908
Slc51b,330962
Auts2,319974
Igll1,16136
Klf16,118445
Myf6,17878
Lpin1,14245
Ehmt2,110147
Adam12,11489
Cldn3,12739
Ncam1,17967
Phox2b,18935
Sp7,170574
Ibsp,15891
Lep,16846
Lhcgr,16867
Spry1,24063
Brca1,12189
Bmp6,12161
Hoxd4,15436
Cebpd,12609
F7,14068
Cldn19,242653
Hras,15461
Lefty1,13590
Inpp5k,19062
Kdm2a,225876
Nppb,18158
Rgs16,19734
Gjc1,14615
Gclm,14630
Calcrl,54598
Hoxa1,15394
Smad9,55994
Scnn1g,20278
Abcd4,19300
Il5ra,16192
Prdm5,70779
Nr4a3,18124
Hoxa9,15405
Dmp1,13406
Pbx1,18514
Tsg101,22088
Inpp5d,16331
Hoxd13,15433
Mybl2,17865
Pla2g7,27226
Xrcc6,14375
Tbx21,57765
Wnt5a,22418
Alpl,11647
Dpagt1,13478
Il27,246779
Phex,18675
Rax,19434
Pet1,260298
Nrip1,268903
C1qb,12260
Apom,55938
Slc45a2,22293
Cdx4,12592
Ezh1,14055
Cyp3a41a,53973
Egr4,13656
Mapk8,26419
Egf,13645
Agrp,11604
Tinagl1,94242
Mdm4,17248
Lbx2,16815
Tal1,21349
Ern1,78943
Zscan10,332221
Tap2,21355
Keap1,50868
Neurod6,11922
Socs2,216233
Alox5,11689
Ripply3,170765
Tll1,21892
Actg2,11468
Atf6,226641
Ash1l,192195
Sod3,20657
Rrm2b,382985
Hlf,217082
Mpz,17528
Plod1,18822
COX2,17709
Havcr2,171285
Mllt3,70122
Rag2,19374
Neurog1,18014
Ptges2,96979
Cldn11,18417
Cox17,12856
Parg,26430
Gtf2b,229906
Nr4a1,15370
Sod2,20656
Smoc2,64074
Pias2,17344
Slc40a1,53945
Mcm7,17220
Ankrd1,107765
Jazf1,231986
Ppp1r1b,19049
Pnmt,18948
Txlng,353170
Polr2f,69833
Mmp1a,83995
Gja3,14611
Irf7,54123
Akap12,83397
Car1,12346
Ewsr1,14030
Sox7,20680
Mxd3,17121
Wnt8b,22423
Ndp,17986
Lgals4,16855
Klf2,16598
Tbx4,21387
Opn1sw,12057
Mylk,107589
Myef2,17876
Acss2,60525
Reg3g,19695
Hr,15460
Depdc1b,218581
Map3k7,26409
Best1,24115
Gtf2a2,235459
Ocln,18260
Mycn,18109
Csrp1,13007
Ccl25,20300
Angpt1,11600
Mab21l2,23937
Srebf1,20787
Prl,19109
Notch3,18131
Defb2,13215
Nkx2-1,21869
Srf,20807
Chd7,320790
Mcm8,66634
Upf3b,68134
Cdk5r2,12570
Ptprz1,19283
Tnfrsf10b,21933
Pglyrp1,21946
Tnfrsf11b,18383
Nrf1,18181
Tfap2d,226896
Trib3,228775
Daxx,13163
Edem1,192193
Stat6,20852
Fshr,14309
Htr1a,15550
Nr1i2,18171
Cxcr5,12145
Olfr17,18314
Ehmt1,77683
Nos2,18126
Id3,15903
Cadm1,54725
Bik,12124
Scn8a,20273
Serpine2,20720
Slc39a10,227059
Sall4,99377
Morf4l1,21761
Cdx2,12591
Scgb3a1,68662
Ppp1r16a,73062
Cdo1,12583
Gfi1b,14582
Birc2,11797
Rfx5,53970
